"","Instrument_name","Keywords","Keyword_count","Keyword_respondents","Categories","Priority_scores","Times_mentioned","Respondents","Cohort"
"11","19_Competentie belevingsschaal - Adolescent (CBSA)","behavioral problems,self-identity,self-perception,social competence,,adolescent behavioral tendencies q.,adolescent daily life,adolescent emotional problems questionnaire,adolescent emotions,adolescent environment,adolescent lifestyle,adolescent school environment,adolescent self-perception,adolescent self-worth,adolescent skills,adolescent sports,adolescents,adolscent  social competence,adolscent self-identity,cbsa,competencies,emotion regulation,emotional problems,questionnaire,self-esteem,self-report,self-worth,skills,social skills","2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",4,"Social and emotional development,Personality,Mental health,Social cognition and behavior,Lifestyle,adolescent emotional development,NA","0.58,0.19,0.09,0.08,0.03,0.02,0","4,3,2,1,1,1,191",4,"YOUth"
"12","2_Gender Identity (GI) questionnaire","demographics,gender,gender development,identity","1,1,1,1",2,"Social cognition and behavior,Demographics,gender development,questionnaire,NA","0.5,0.2,0.2,0.1,0","1,1,1,1,190",2,"YOUth"
"13","20_Comprehensive Early Childhood Parenting Questionnaire (CECPAQ)","parental support,responsiveness,affect,affection,behavior parents questionnare,cecpaq,discipline,early childhood,interactie met jong kind,opvoedgedrag ouders,opvoedklimaat,parental behavior,structure","2,2,1,1,1,1,1,1,1,1,1,1,1",2,"Parenting,Social and emotional development,opvoedgedrag,opvoedklimaat,Personality,ouder-kind interactie,NA","0.39,0.17,0.14,0.14,0.08,0.07,0","2,1,1,1,1,1,189",2,"YOUth"
"14","21_Cordblood","biological sample,dna,genetics,physiology","1,1,1,1",1,"Physiology,Physical health,NA","0.67,0.33,0","1,1,192",1,"YOUth"
"15","22_Cyberball","empathy,ostracism,prosocial behavior,social competence,social exclusion,social skills","1,1,1,1,1,1",1,"Social cognition and behavior,Personality,Social and emotional development,NA","0.5,0.25,0.25,0","1,1,1,192",1,"YOUth"
"16","23_Daily care","avond routine,caretaking,dagritme,dagschema,daily care,ochtend routine,ritme,routine,slaap en waak ritme,slaap ritme,verzorging,voeding","1,1,1,1,1,1,1,1,1,1,1,1",1,"Parenting,Lifestyle,daily routine,NA","0.33,0.33,0.33,0","1,1,1,191",1,"YOUth"
"17","24_Demographics","background,demographics","1,1",1,"Demographics,NA","1,0","1,192",1,"YOUth"
"18","25_Diffusion Tensor Imaging (DTI)","mri,brain,brain tissue,imaging,brain anatomy,brain development,brain functions,brain image,brain scan,brain structure,central nervous system,diffusion weighted imaging,dti,dwi,interaction,microstructure,microstructure of brain,mri scan,myelin,neural axons,neural development,neural networks,scan,tissue,white matter","3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Physiology,neurology,Physical health,brain,brain structure,Mental health,the brain,imaging,NA","0.41,0.17,0.11,0.1,0.07,0.06,0.06,0.03,0","3,1,1,1,1,1,1,1,187",3,"YOUth"
"19","26_Discount (Delay Gratification)","behavioral control,delay gratification,inhibition,behavioural inhibition,cognitive control,coping,coping behavior,decision-making,delay of gratification,delayed gratification,effortful control,experiment,gift,marshmallow task,marshmellow task,paradigm,patience,pleasant,reward","2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",4,"Cognition,Social cognition and behavior,Social and emotional development,delay of gratification (paradigm),development of behavioral control,coping (behavior),Personality,behavioral control,cognitive development,Mental health,NA","0.26,0.12,0.12,0.12,0.08,0.08,0.06,0.06,0.04,0.03,0","2,1,2,1,1,1,1,1,1,1,187",4,"YOUth"
"20","27_Early adolescent temperament questionnaire - revised (EATQ-R)","personality,adolescents,coping,early adolescence,eatq-r,emotions,problem behavior,psychopathology,questionnaire,self-regulation,social competence,temperament,temperament questionnaire","2,1,1,1,1,1,1,1,1,1,1,1,1",3,"Personality,Mental health,Social and emotional development,Social cognition and behavior,coping,temperament,NA","0.5,0.22,0.12,0.09,0.04,0.02,0","3,2,2,1,1,1,190",3,"YOUth"
"21","28_Echo/3D Ultrasound","fetal brain development,prenatal brain development,second trimester,third trimester,ultrasound","1,1,1,1,1",1,"brain development,Mental health,Physical health,NA","0.5,0.33,0.17,0","1,1,1,191",1,"YOUth"
"22","29_Edinburgh Postnatal Depression Scale (EPDS)","depression,baby blues,depressive symptoms,eerst 1000 dagen,emotionele gezondheid ouder,epds,hechting ouder-kind,kop (kinderen van ouders met psychische problemen),opvoedklimaat,ouder-kind interactie,parent,parenthood,parents,postnatal,postnatal depression,postnatale depressie,psychopathology,questionnaire,scale,self-report,symptoms","2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Mental health,Physical health,Parenting,postnatal,Physiology,Social and emotional development,questionnaire,NA","0.6,0.12,0.12,0.05,0.04,0.04,0.02,0","4,2,2,1,1,1,1,190",4,"YOUth"
"23","3_Adult Self Report (ASR)","psychopathology,adults,mental health","2,1,1",2,"Mental health,Personality,adulthood,Social and emotional development,questionnaire,NA","0.5,0.17,0.17,0.08,0.08,0","2,1,1,1,1,190",2,"YOUth"
"24","30_EEG coherence","brain,eeg,neuroimaging,passive watching","1,1,1,1",1,"Physiology,brain activity,Cognition,Social cognition and behavior,Social and emotional development,NA","0.29,0.29,0.14,0.14,0.14,0","1,1,1,1,1,191",1,"YOUth"
"25","31_EEG Face Emotion","brain,eeg,emotion recognition,neuroimaging,social competence,task","1,1,1,1,1,1",1,"Physiology,brain activity,Social and emotional development,Social cognition and behavior,Cognition,NA","0.29,0.29,0.21,0.14,0.07,0","1,1,1,1,1,191",1,"YOUth"
"26","32_EEG Face House","face processing,eeg,neural processing,visual development","2,1,1,1",2,"Social cognition and behavior,visual processing development,Cognition,Physiology,neural processing,experiment,NA","0.27,0.25,0.17,0.12,0.12,0.06,0","2,1,1,1,1,1,189",2,"YOUth"
"27","33_Family illness - Medical & Psychiatric","health,psychiatric symptoms,children,family members,first-degree family,illness,medical history,medical symptoms,mental health,parents,physical health,problems,psychiatry,psychopathology,questionnaire,self-report,symptoms","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",2,"Physical health,Mental health,Physiology,Life history,Demographics,Lifestyle,NA","0.37,0.33,0.1,0.1,0.07,0.03,0","2,2,1,1,1,1,192",2,"YOUth"
"28","34_Food Frequency Questionnaire (FFQ) - Pregnancy","diet pattern during pregnancy,eating,eating environment during pregnancy,ffq,food,food frequency,food intake during pregnancy,food lifestyle during pregnancy,meal composition during pregnancy,nutrition,pregnancy,pregnancy questionnaire,prenatal development","1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Lifestyle,Physical health,Physiology,NA","0.67,0.21,0.12,0","4,2,2,192",4,"YOUth"
"29","35_Food Frequency Questionnaire (FFQ) - Youth","","",0,"NA","NaN","192",0,"YOUth"
"30","36_Functional MRI Inhibition experiment","behavioral control,brain development,cognitive control,effortful control,imaging,inhibition,mri,neural develoment","1,1,1,1,1,1,1,1",1,"Cognition,behavioral control,Physiology,NA","0.4,0.4,0.2,0","1,1,1,191",1,"YOUth"
"31","37_General health","","",0,"NA","NaN","192",0,"YOUth"
"32","38_Hair","biological sample,cortisol,physiology,stress","1,1,1,1",1,"Physiology,Physical health,NA","0.83,0.17,0","2,1,192",2,"YOUth"
"33","39_Hand Game","behavioral control,inhibition,early childhood,hand gesture,non-verbal inhibitory control young children,self-regulation,the hand game,variation of luria’s hand game task","2,2,1,1,1,1,1,1",3,"Cognition,Social cognition and behavior,behavior,behavioral control,self-regulation,experiment,early childhood,NA","0.33,0.17,0.17,0.11,0.11,0.07,0.04,0","2,1,1,1,1,1,1,187",3,"YOUth"
"34","4_Ages and Stages Questionnaire - Social Emotional (ASQ-SE)","childhood,social-emotional development,social and emotional development","1,1,1",2,"Social and emotional development,childhood,questionnaire,NA","0.75,0.17,0.08,0","2,1,1,190",2,"YOUth"
"35","40_Infant Behavior Questionnaire Revised (IBQ-R)","infant,temperament,behavioral development,social emotional development","2,2,1,1",2,"Personality,temperament/personality,Social and emotional development,questionnaire,infancy,NA","0.33,0.25,0.17,0.17,0.08,0","1,1,1,1,1,189",2,"YOUth"
"36","41_Infant Face Popout","attention,eye tracking,face perception,face pop out,infancy,visual attention development,visual processing,visual search","1,1,1,1,1,1,1,1",2,"Cognition,Physiology,visual development,infancy,experiment,NA","0.5,0.17,0.17,0.08,0.08,0","2,1,1,1,1,189",2,"YOUth"
"37","42_Infant Pro Gap","","",0,"NA","NaN","192",0,"YOUth"
"38","43_Infant Social Gaze","attention,social processing","1,1",1,"Physiology,Social cognition and behavior,attention,experiment,infancy,NA","0.25,0.25,0.25,0.12,0.12,0","1,1,1,1,1,189",1,"YOUth"
"39","44_Inhibition experiment (mock scanner)","fmri,inhibition,anticipation,behavioral control,bold,frontal lobe,functional mri,practice,stop process","2,2,1,1,1,1,1,1,1",2,"Cognition,brain functioning,brain development,Physiology,NA","0.58,0.17,0.17,0.08,0","2,1,1,1,190",2,"YOUth"
"40","45_Interpersonal Reactivity Index (IRI)","compassie,empathy,emphatic concern,fantasy,feelings,interpersonal reactivity index,iri,personal distress,perspective taking","1,1,1,1,1,1,1,1,1",1,"Personality,Social cognition and behavior,Social and emotional development,Lifestyle,NA","0.33,0.33,0.22,0.11,0","1,1,1,1,192",1,"YOUth"
"41","46_Labour and birth","birth,pregnancy,a term,apgar score,bevaltrauma,borstvoeding,childbirth,duration pregnancy,early child birth,keizersnede,labour questionnaire,mentale en lichamelijke gezondheid moeder en baby,prematuur,thuis of ziekenhuis bevalling","2,2,1,1,1,1,1,1,1,1,1,1,1,1",2,"Physiology,zwangerschap,pre en postnatale periode,NA","0.5,0.33,0.17,0","1,1,1,190",2,"YOUth"
"42","47_Length, head circumference, weight and vaccinations","growth,anthropometry,body meassures,body measures,medical data,medical information,medical questionnaire,physical characteristics,physical data,physical development,physical information,weight","2,1,1,1,1,1,1,1,1,1,1,1",5,"Physical health,Physiology,physical database,Lifestyle,physical growth/development,Parenting,NA","0.5,0.28,0.08,0.06,0.06,0.03,0","4,2,1,1,1,1,190",6,"YOUth"
"43","48_Lifestyle (DEMO, LFST).","lifestyle,questionnaire,addiction,adversity,alcohol,daily life,drugs,exposure,habits,health,illness,maternal health,medication use,pregnancy,prenatal development,prenatal exposure,problems,self-report,sickness,smoking,substance abuse","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Lifestyle,Physical health,Physiology,Mental health,NA","0.43,0.34,0.12,0.1,0","3,3,2,2,192",3,"YOUth"
"44","49_List of longterm stressful life events","stress,life events,chronic,demographics,early life stress,life history,longterm,questionnaire,self-report,strain,stressful life events,stressor,trauma","4,3,1,1,1,1,1,1,1,1,1,1,1",5,"Life history,Mental health,Demographics,stress,Social and emotional development,questionnaire,Physical health,Lifestyle,NA","0.5,0.17,0.08,0.08,0.07,0.04,0.03,0.03,0","4,3,1,1,1,1,1,1,190",5,"YOUth"
"45","5_Alabama Parenting Questionnaire (APQ)","parenting,discipline,parental involvement,questionnaire","2,1,1,1",2,"Parenting,NA","1,0","3,192",3,"YOUth"
"46","50_Looking While Listening","looking behavior,visual processing,attention,eye tracking,eyetracking,images,language,language development,language processing,objects,saccades,viewing behavior,visual world paradigm,words","2,2,1,1,1,1,1,1,1,1,1,1,1,1",3,"Cognition,Social cognition and behavior,Social and emotional development,neural processing,eyetracking,looking behavior,experiment,NA","0.3,0.26,0.11,0.11,0.1,0.07,0.06,0","2,2,1,1,1,1,1,188",3,"YOUth"
"47","51_Major life events","life events,stress,adversity,demographics,trauma","2,2,1,1,1",3,"Life history,stress,Demographics,Mental health,environmental factors ,questionnaire,NA","0.42,0.22,0.13,0.08,0.08,0.07,0","2,2,1,1,1,1,188",3,"YOUth"
"48","52_Media use","gaming,social media,media use,computer games,development,games,mental health,online behaviour,online connection,questionnaire,social media use","3,3,2,1,1,1,1,1,1,1,1",4,"Lifestyle,media  use,Social cognition and behavior,Personality,Mental health,media lifestyle,Social and emotional development,NA","0.36,0.25,0.16,0.08,0.07,0.04,0.04,0","3,1,2,1,1,1,1,190",4,"YOUth"
"49","53_Movies and series (FVL-2)","media use,demographics,media behavior,media preference","2,1,1,1",2,"media use,Lifestyle,Demographics,Personality,questionnaire,NA","0.47,0.22,0.13,0.11,0.07,0","2,1,1,1,1,189",3,"YOUth"
"50","54_NEO-Five Factor Inventory-3 (NEO-FFI-3)","personality,big five (?)","2,1",2,"Personality,questionnaire,NA","0.89,0.11,0","3,1,191",3,"YOUth"
"51","55_Network Relationships Inventory - Short Form (NRI-SF)","parenting,relationships,band met omgeving,kwaliteit omgevingsrelaties,network relationships inventory,nri-sf,relations,relationship quality,siblings,social environment,social network,social relations","2,2,1,1,1,1,1,1,1,1,1,1",5,"Social and emotional development,Parenting,Social cognition and behavior,relations,Lifestyle,social environment,Life history,NA","0.39,0.27,0.11,0.1,0.08,0.03,0.02,0","5,2,2,1,1,1,1,190",5,"YOUth"
"52","56_Nijmeegse Opvoedvragenlijst (NOV)","hechting,nov,opvoederschap,opvoedingsstijl,opvoedingsstrategieen,ouderschap,repsonsiviteit,straffen en belonen","1,1,1,1,1,1,1,1",1,"Parenting,Social and emotional development,NA","0.83,0.17,0","2,1,192",2,"YOUth"
"53","57_Nijmeegse Ouderlijke Stress Index (NOSI)/Parental Stress Index (PSI)","parental stress,ae (adverse childhood event),attitude,beleving,bronfenbrenner,competentie,depressie,diagnostiek,gedrag,gehechtheid,gezin,gezondheid,kinddomein,kindermishandeling,krachtbronnen,nosi,opvoeding,ouder-kind relatie,ouderdomein,ouderlijke stress,parental competence,parental self-efficacy,partnerrelatie,preventie kindermishandeling,preventie trauma,psi,questionnaire,relatie,risicofactoren,sociaal-emotionele ontwikkeling,sociaal netwerk,steun,stress,trauma","2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Parenting,Mental health,parental cognitions,ouder-kind interactie,Physiology,Social cognition and behavior,Social and emotional development,Lifestyle,NA","0.44,0.17,0.11,0.08,0.06,0.06,0.06,0.03,0","3,2,1,1,1,1,1,1,190",3,"YOUth"
"54","58_Parent child interaction (PCI)","child,communication,compliance,conflict,cooperation,coping,interaction,observation,parent,parent-child relationship,parent child interaction,parent child relationship,parental authority,parental behavior,parenting,play,social interaction","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Parenting,Social cognition and behavior,parent-child relationship,Social and emotional development,communication,observation,Personality,NA","0.3,0.23,0.13,0.13,0.1,0.07,0.05,0","3,2,1,2,1,1,1,189",3,"YOUth"
"55","59_Parental Control Scale (PCS)","discipline,parent-child relationship,parental authority,parental control,parenting","1,1,1,1,1",1,"Parenting,Social and emotional development,Personality,Cognition,NA","0.33,0.33,0.17,0.17,0","1,1,1,1,192",1,"YOUth"
"56","6_Anatomy experiment (MRI)","brain development,mri,anatomy,brain,brain anatomy,brain structure,imaging,morphology,neural development,neuroimaging,smri,strucutral mri","2,2,1,1,1,1,1,1,1,1,1,1",3,"Physiology,neuroimaging,brain development,Physical health,Mental health,NA","0.39,0.33,0.11,0.08,0.08,0","2,1,1,1,1,190",3,"YOUth"
"57","60_Parenting Dimensions Inventory (PDI)","parenting dimensions,questionnaire,child development,inventory,parenting,parenting style,self-report","2,2,1,1,1,1,1",2,"Parenting,Lifestyle,Personality,Social cognition and behavior,Social and emotional development,NA","0.63,0.12,0.11,0.1,0.03,0","3,2,1,1,1,192",3,"YOUth"
"58","61_Peabody Picture Vocabulary Task (PPVT)","child,computer task,language,pictures,receptive language,receptive language skills,receptive vocabulary,vocabulary,words","1,1,1,1,1,1,1,1,1",2,"Social and emotional development,receptive language,Social cognition and behavior,receptive vocabulary,Cognition,computer task,NA","0.25,0.25,0.17,0.17,0.08,0.08,0","1,1,1,1,1,1,189",2,"YOUth"
"59","62_Penn Emotion Recognition test","emotion recognition,emotional development,affective processing,emotion,emotion processing,emotions,empathy,expressions,face processing,penn emotion recognition test,social cognition","2,2,1,1,1,1,1,1,1,1,1",5,"Social and emotional development,Social cognition and behavior,Cognition,experiment,Mental health,NA","0.4,0.33,0.17,0.07,0.03,0","5,4,3,1,1,191",5,"YOUth"
"60","63_Penn Motor Praxis test",",motor development,penn motor praxis task,praxis,sensorimotor ability,sensory motor development,sensory motor integration","1,1,1,1,1,1,1",2,"Cognition,motor development,sensory motor development,Physical health,Mental health,NA","0.33,0.25,0.17,0.12,0.12,0","1,1,1,1,1,190",2,"YOUth"
"61","64_Penn Word Memory test","memory,cognitive control,language,measure,recall,task,test,verbal,verbal memory,verbs,words","2,1,1,1,1,1,1,1,1,1,1",2,"Cognition,verbal memory,frontal lobe function,NA","0.67,0.22,0.11,0","3,1,1,190",3,"YOUth"
"62","65_Periconceptual health","birth,health,periconceptual health,pregnancy,14 weeks before and 10 weeks after conception,before and after conception,behaviour during periconceptual,critical period,critical window,eerste 1000 dagen,expectations,fears,fertility,fetal growth,fetal health,infertility,ivf/iui,kinderwens,lifestyle,medical,ongewenste zwangerschap,parental health,perinatal","2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",3,"Physical health,Mental health,Lifestyle,Life history,periconceptual health,pregnancy,Parenting,Physiology,NA","0.34,0.18,0.15,0.15,0.07,0.05,0.03,0.03,0","3,2,2,2,1,1,1,1,190",3,"YOUth"
"63","66_Portrait values questionnaire - revised (PVQ-RR)","care and security,character,dependability,humility,karaktertrekken,normen en waarden,openess to change,personal values,personality,pvq-rr,questionnaire,schwartz,stimulation,theory of values,tradition,universalism,value,values","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",2,"Personality,Lifestyle,Social cognition and behavior,Parenting,Life history,Social and emotional development,NA","0.37,0.23,0.22,0.1,0.05,0.03,0","2,2,2,1,1,1,192",2,"YOUth"
"64","67_Pubertal development scale (PDS)","puberty,development,gender,gender development,hormones,physical development,physical health,pubertal development,sex,sexe","2,1,1,1,1,1,1,1,1,1",4,"physical development,Physiology, pubertal development ,Physical health,gender development,Social and emotional development,questionnaire,NA","0.28,0.2,0.2,0.13,0.08,0.07,0.04,0","2,1,1,1,1,1,1,187",5,"YOUth"
"65","68_Quick Big Five (QBF)","personality,agreeableness,conscientiousness,extraversion,neuroticism,openness to experience,personality trait dimensions,personality traits questionnaire,quick big five","2,1,1,1,1,1,1,1,1",3,"Personality,Mental health,questionnaire,Social cognition and behavior,Social and emotional development,NA","0.61,0.11,0.11,0.08,0.08,0","3,1,1,1,1,191",3,"YOUth"
"66","69_Reading behavior (FVL-1)","analyse leesgedrag,avi,begrijpend lezen,bibliotheek,cognition,emotionele ontwikkeling,geletterdheid,language,lees aanbod,lees achterstand,lees attitude,lees bevordering,lees en leer prestaties,lees motivatie,lees vaardigheid,lees voorbeeld,leesgedrag ouders,leesonderwijs,leesvaardigheid,lezen,ouder-kind interactie,prentenboek,schoolse vaardigheden,taalbegrip,taalontwikkeling,voorlezen,woordenschat","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",2,"reading,Cognition,language,media use,taalontwikkeling,questionnaire,Parenting,Lifestyle,Social cognition and behavior,Social and emotional development,ouder-kind interactie ,NA","0.22,0.13,0.13,0.11,0.08,0.07,0.06,0.06,0.06,0.06,0.03,0","1,1,1,1,1,1,1,1,1,1,1,186",3,"YOUth"
"67","7_Behavior Questionnaire (IBQ-R SF, ECBQ, CBQ, TMCQ)","temperament,behavior,child,control,coping,emotion regulation,emotions,personality,questionnaire,self-regulation","2,1,1,1,1,1,1,1,1,1",2,"Social and emotional development,self-regulation,Personality,NA","0.5,0.33,0.17,0","2,1,1,191",2,"YOUth"
"68","70_Resting state experiment (rsMRI)","brain connectivity,brain acitivity,brain connectivity development,brain functioning,brain networks,functional mri,resting state,resting state mri","2,1,1,1,1,1,1,1",2,"Physiology,brain development,Cognition,brain functioning,NA","0.33,0.33,0.25,0.08,0","2,1,1,1,190",2,"YOUth"
"69","71_Sleep self report (SSR)","sleep,child,problematic sleep,questionnaire,self report questionnair,sleep behaviour,sleep development,sleeping behavior","3,1,1,1,1,1,1,1",3,"Lifestyle,Physical health,Physiology,Mental health,NA","0.33,0.25,0.22,0.19,0","3,2,1,2,192",3,"YOUth"
"70","72_Social Responsiveness Scale for Adults (SRS-A)","autism,asd,autism spectrum,autistic traits,psychopathology,questionnaire,social cognition,social responsiveness,social skills,srs-a,subclinical traits","2,1,1,1,1,1,1,1,1,1,1",2,"Mental health,Social cognition and behavior,Social and emotional development,Personality,NA","0.42,0.33,0.17,0.08,0","2,2,2,1,192",2,"YOUth"
"71","73_Social Support List (SSL)","","",0,"Social and emotional development,NA","1,0","1,192",1,"YOUth"
"72","74_Spoken language in child's environment and Clinical Evaluation of Language Fundamentals (CELF-4 pragmatics)","language development,childhood,language acquisition,language input,pragmatics,questionnaire","2,1,1,1,1,1",2,"language development,Cognition,Social cognition and behavior,language,Social and emotional development,childhood,questionnaire,NA","0.25,0.17,0.17,0.17,0.08,0.08,0.08,0","1,1,1,1,1,1,1,188",2,"YOUth"
"73","75_Strengths and difficulties questionnaire (SDQ)","behavioral problems,social competence,,difficulties,emotionele problemen,externalizing problems,gedragsproblemen,hyperactiviteit/aandachtstekort,internalizing problems,kwaliteiten,peer relations,personality,problem behavior,problemen met leeftijdsgenoten,prosociaal gedrag,prosocial behavior,psychopathology,psychosocial development,psychosocial problems,psychosociale problematiek,questionnaire,screening,sdq,social cognition,social skills,strengths,vaardigheden,vroegsignalering","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",5,"Social and emotional development,Personality,Mental health,Social cognition and behavior,psychosocial problems,Cognition,screening,vroegsignalering,NA","0.33,0.21,0.15,0.14,0.1,0.03,0.02,0.01,0","5,4,4,3,1,1,1,1,189",5,"YOUth"
"74","76_Teacher Report Form (TRF)","childhood,externalizing problems,internalizing problems,mental health,psychopathology,social and emotional development","1,1,1,1,1,1",2,"Mental health,psychosocial problems,Social and emotional development,psychopathology,questionnaire,childhood,NA","0.29,0.25,0.17,0.12,0.08,0.08,0","2,1,1,1,1,1,188",2,"YOUth"
"75","77_The Children's Behavior Questionnaire (CBQ)","3-7 years,behavior,behavior questionnaire,cbq,child,child temperament questionnaire,childhood,development,effortful control (item) q.),emotional affectivity (item) questionnaire,extraversion (item)) q.,middle childhood,personality,self-regulation (item) questionnaire,temperament","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",2,"Social and emotional development,Personality,temperament child,Social cognition and behavior,Cognition,emotional development child,NA","0.33,0.32,0.13,0.1,0.08,0.03,0","2,2,1,1,1,1,190",2,"YOUth"
"76","78_The Early Childhood Behavior Questionnaire (ECBQ)","","",0,"NA","NaN","192",0,"YOUth"
"77","79_The Temperament in Middle Childhood Questionnaire (TMCQ)","temperament,middle childhood,personality,affect,aggression,behavioral control,development,effortful control,emotion,emotion regulation,psychology,questionnaire","3,2,2,1,1,1,1,1,1,1,1,1",4,"Personality,Social and emotional development,Social cognition and behavior,Mental health,NA","0.36,0.35,0.23,0.06,0","4,4,4,1,192",4,"YOUth"
"78","8_Behavioral inhibition scale (BIS) and risk behavior (substance (ab)use)","inhibition,risk behavior,self control,behavioral control,impulsivity,substance abuse,behavioural development,behavioural inhibition,bis,cognitive control,effortful control,frontal lobe,nervousness,peers. adolescent,personality,puberty,questionnaire,risk taking behaviour","3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1",4,"Personality,Mental health,Social cognition and behavior,Social and emotional development,Cognition,Lifestyle,self control,NA","0.35,0.21,0.12,0.12,0.08,0.06,0.04,0","4,2,2,2,1,1,1,191",4,"YOUth"
"79","80_Trust game","social cognition,prosocial behavior,trust,empathy,reciprocity,social behavior,social competence","3,2,2,1,1,1,1",3,"Social cognition and behavior,Social and emotional development,Personality,experiment,Cognition,NA","0.47,0.32,0.12,0.06,0.03,0","3,3,2,1,1,191",3,"YOUth"
"80","81_Utrechtse Coping Lijst (UCL)","coping,questionnaire,behavior,behavioural development,cognition,coping strategy,coping style,problems,self-report","2,2,1,1,1,1,1,1,1",2,"Social and emotional development,Personality,Social cognition and behavior,Cognition,NA","0.48,0.22,0.2,0.1,0","2,2,1,1,192",2,"YOUth"
"81","82_Wechsler Adult Intelligence Scale (WAIS) ","cognition,iq,adulthood,intelligence,intelligentieprofiel,iq test,perceptueel redeneren,tiq,verbaal begrip,verwerkingssnelheid.,wais,werkgeheugen","2,2,1,1,1,1,1,1,1,1,1,1",4,"Cognition,iq,intelligence,adulthood,NA","0.68,0.17,0.1,0.05,0","4,1,1,1,189",4,"YOUth"
"82","83_Wechsler Intelligence Scale for Children (WISC-III) ","intelligence,childhood,children,cognition,cognitive development,iq","2,1,1,1,1,1",3,"Cognition,iq,intelligence,cognitive development,childhood,NA","0.6,0.17,0.1,0.08,0.05,0","4,1,1,1,1,188",4,"YOUth"
