"","Instrument_name","Keywords","Keyword_count","Categories","Priority_scores","Times_mentioned","Respondents","Cohort"
"55","59_Patiënten Gezondsheidsvragenlijst","depression,diagnosis,internalizing symptoms,mental health,mood,psychiatry,psycholgy,psychopathology","2,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
"56","6_Balanced Relatedness (BR)","interpersonal relationships,parenting,relationship quality,social competence","1,1,1,1","Social competence,Parenting,NA","0.83,0.17,0","2,1,39",2,"RADAR"
"57","60_Pill Use (PG)","birth control,contraception,demographics,health,health information,hormones,life history,personal information,pubertal development","1,1,1,1,1,1,1,1,1","Demographics,Health,Life history,NA","0.33,0.33,0.33,0","1,2,1,39",2,"RADAR"
"58","61_Police and Judicial Contact (PJ/PZ)","delinquency,crime,externalizing behavior,externalizing behaviors,judicial system,life situation,personal information,police","2,1,1,1,1,1,1,1","Life history,Health,mental health,Demographics,NA","0.5,0.25,0.17,0.08,0","2,2,1,1,38",2,"RADAR"
"59","62_Postpartum Bonding Scale (PBS)","parenting,attachement,depression,parent-child relationship,parent-infant interaction,parent-infant relationship,parental behavior","2,1,1,1,1,1,1","Parenting,mental health,Social competence,Health,NA","0.53,0.2,0.17,0.1,0","2,1,1,1,38",2,"RADAR"
"60","63_Prenatal development","pregnancy,antropometrics,birth,child development,demographics,health,personal information,prenatal development","2,1,1,1,1,1,1,1","Health,Life history,Physiology,Demographics,NA","0.43,0.2,0.2,0.17,0","2,1,1,1,39",2,"RADAR"
"61","64_Proactive/Reactive Aggression (PRA)","aggression,direct aggression,externalizing behavior,externalizing behaviors,indirect aggression,physical aggression,proactive aggression,psycholgy,psychopathology,reactive aggression,social interaction,verbal aggression,victimization","1,1,1,1,1,1,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
"62","65_Prosocial behavior","behavior,prosocial behaviour,social behavior,social competence,social development,social interaction","1,1,1,1,1,1","mental health,Health,Social competence,NA","0.5,0.25,0.25,0","1,1,1,38",1,"RADAR"
"63","66_Psychological Control Scale (PCS-YSR)","parent-child relationship,parenting,control,parental behavior","2,2,1,1","Parenting,Social competence,NA","0.83,0.17,0","2,1,39",2,"RADAR"
"64","67_Pubertal Development Scale (PU)","development,growth,health,personal information,physical development,puberty,secondary sexual characteristics","1,1,1,1,1,1,1","Physiology,general development,Health,Demographics,NA","0.5,0.25,0.17,0.08,0","1,1,1,1,38",2,"RADAR"
"65","68_Public speaking","stress,emotion,internalizing psychopathology,social anxiety,social behavior,social evaluation,stress reactivity","2,1,1,1,1,1,1","Social competence,Personality and individual differences,Physiology,Health,NA","0.5,0.2,0.2,0.1,0","1,1,1,1,39",2,"RADAR"
"66","69_Rejection Sensitivity Questionnaire (RSQ)","anxiety,interpersonal problems,personality,rejection,social interaction","1,1,1,1,1","Personality and individual differences,NA","1,0","1,39",1,"RADAR"
"67","7_Behavioral Inhibition Scale/Behavioral Activation Scale (BIS/BAS)","personality,temperament,inhibition,motivation","2,2,1,1","Personality and individual differences,NA","1,0","2,39",2,"RADAR"
"68","70_Religious belief","demographics,lifestyle,personal information,religion","2,1,1,1","Demographics,Lifestyle,NA","0.75,0.25,0","2,1,39",2,"RADAR"
"69","71_Reynolds Adolescent Depression Scale (RADS) ","depression,affect,angedonia,anxiety,diagnosis,dysphoria,internalizing symptoms,mental health,mood,psychiatry,psychology,psychopathology,self image","2,1,1,1,1,1,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
"70","72_Saliency importance of friends/Perception similarity friends (SA)","peers,delinquency,education,friendships,peer relationships,perception,relationships,social competence","2,1,1,1,1,1,1,1","Social competence,Personality and individual differences,NA","0.83,0.17,0","2,1,39",2,"RADAR"
"71","73_Saliva to assess DNA and DNA methylation","genetics,biological markers,dna,epigenetics,omics,saliva","2,1,1,1,1,1","Physiology,NA","1,0","1,39",1,"RADAR"
"72","74_School Performance (SV)","academic achievement,cognition,education,performance,school functioning","1,1,1,1,1","Demographics,Life history,NA,school & career","0.67,0.33,0,0","1,1,38,1",1,"RADAR"
"73","75_Screen for Child Anxiety Related Emotional Disorders (SCARED)","anxiety,diagnosis,internalizing symptoms,mental health,panic,phobias,psychiatry,psychology,psychopathology,stress","2,1,1,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
"74","76_Self-concept Clarity Scale (SCC)","identity,personality,self-concept,self image","1,1,1,1","Personality and individual differences,identity,Cognition,NA","0.5,0.33,0.17,0","1,1,1,38",2,"RADAR"
"75","77_Self-Efficacy in the Nurturing Role (SENR)","nurturing,parental cognition,parenting,parenting self-efficacy,self efficacy","1,1,1,1,1","Parenting,NA","1,0","1,39",1,"RADAR"
"76","78_Sex","demographics,gender,personal information,sex","2,1,1,1","Demographics,NA","1,0","1,39",1,"RADAR"
"77","79_Sexuality (SX)","demographics,personal information,physical development,sexual development,sexual experiences,sexuality","1,1,1,1,1,1","Demographics,Lifestyle,Health,NA","0.67,0.25,0.08,0","2,1,1,39",2,"RADAR"
"78","8_Big Five (BF)","temperament,agreeableness,conscientiousness,emotional stability,extraversion,introversion,personality,personality traits,risk seeking","2,1,1,1,1,1,1,1,1","Personality and individual differences,NA","1,0","2,39",2,"RADAR"
"79","80_sibling participating","demographics,family composition,out","1,1,1","Demographics,NA","1,0","1,39",1,"RADAR"
"80","81_Stop Signal Task","cognition,cognitive development,cognitive functioning,executive functioning,impulse control,impulsivity,inhibition,response inhibition","1,1,1,1,1,1,1,1","Cognition,NA","1,0","1,39",1,"RADAR"
"81","82_Strengths and Difficulties Questionnaire-Peer Relationships (SDQ-Peer)","peers,adhd,anxiety,conduct disorder,depression,externalizing,internalizing,oppositional defiant disorder,peer interaction,psychiatry,psychology,social behavior,social interaction","2,1,1,1,1,1,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
"82","83_Strengths and Difficulties Questionnaire-Prosocial (SDQ-Prosocial)","peers,behavior,peer interaction,prosocial behavior,relationships,social behavior,social interaction","2,1,1,1,1,1,1","mental health,Health,Social competence,NA","0.5,0.25,0.25,0","1,1,1,38",1,"RADAR"
"83","84_Substance Use (SU)","addiction,substance use,alcohol,cigarettes,drugs,lifestyle,mental health,psychopathology,smoking,substance abuse,weed","2,2,1,1,1,1,1,1,1,1,1","Lifestyle,Life history,mental health,NA","0.5,0.25,0.25,0","1,1,1,38",1,"RADAR"
"84","85_Substance Use during Pregnancy","pregnancy,substance use,addiction,alcohol,child development,cigarettes,demographics,hard drugs,lifestyle,mental health,personal information,smoking,soft drugs,substance abuse","2,2,1,1,1,1,1,1,1,1,1,1,1,1","Health,Life history,Demographics,Lifestyle,mental health,NA","0.33,0.25,0.17,0.17,0.08,0","1,1,1,1,1,38",2,"RADAR"
"85","86_Temperament and Emotion Regulation (IBQ)","temperament,behavior,behavioral control,emotion regulation,infant behavior,personality","2,1,1,1,1,1","Personality and individual differences,NA","1,0","1,39",1,"RADAR"
"86","87_Temperament, Emotion Regulation, Impulsivity, Inhibitory Control (ECBQ-S, CBQ)","temperament,behavioral control,child behavior,development,emotion regulation,impulsivity,inhibition,personality","2,1,1,1,1,1,1,1","Personality and individual differences,NA","1,0","1,39",1,"RADAR"
"87","88_Time Spent with Others (TI)","leisure time,peers,relationships,social competence,social interaction,social relationships","1,1,1,1,1,1","Social competence,Lifestyle,NA,social interaction","0.67,0.33,0,0","1,1,38,1",1,"RADAR"
"88","89_Triangular Love Scale (TL)","commitment,intimacy,intimate relationship,relationship quality,relationships,romantic interaction,romantic relationship,romantic relationships,social competence","1,1,1,1,1,1,1,1,1","Social competence,social interaction,NA","0.67,0.33,0","2,1,38",2,"RADAR"
"89","9_CHAOS Questionnaire","choas,cleaning,environment,family,hoarding,home environment,structure","1,1,1,1,1,1,1","Parenting,Lifestyle,Demographics,Life history,NA","0.42,0.25,0.17,0.17,0","2,1,1,1,39",2,"RADAR"
"90","90_U-MICS (Best friend)","friendships,identity,peers,social competence","1,1,1,1","Social competence,NA,identity","1,0,0","1,38,1",1,"RADAR"
"91","91_U-MICS (Partner)","commitment,identity,relationships,romantic relationship,social competence","1,1,1,1,1","Social competence,NA,identity","1,0,0","1,38,1",1,"RADAR"
"92","92_U-MICS (School)","commitment,education,identity,school","1,1,1,1","Personality and individual differences,NA,identity","1,0,0","1,38,1",1,"RADAR"
"93","93_U-MICS (Work)","commitment,demographics,identity,motivation,work","1,1,1,1,1","Personality and individual differences,NA,identity","1,0,0","1,38,1",1,"RADAR"
"94","94_Victimization (Slachtofferschap, SS)","aggression,victimization,abuse,delinquency,health,peer interaction,social interaction,trauma","2,2,1,1,1,1,1,1","mental health,Health,Life history,Social competence,NA","0.33,0.25,0.25,0.17,0","1,2,1,1,38",2,"RADAR"
"95","95_Wechsler Intelligence Scale for Children (WISC)","cognition,intelligence,cognitive development,executive functioning,problem solving,spatial reasoning","2,2,1,1,1,1","Cognition,NA","1,0","1,39",1,"RADAR"
"96","96_Workpresentation (WP)","career success,demographics,motivation,work,work achievement,work functioning","1,1,1,1,1,1","Demographics,Life history,NA,school & work","0.5,0.5,0,0","1,1,38,1",1,"RADAR"
"97","97_Year of birth","demographics,age","2,1","Demographics,NA","1,0","1,39",1,"RADAR"
"98","98_Youth Self-Report (YSR) ","adhd,aggression,anxiety,depression,developmental psychology,diagnosis,disruptive behavior,externalizing behavior,externalizing symptoms,internalizing behavior,mental health,problem behavior,psychiatry,psychology,psychopathology","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","mental health,Health,NA","0.67,0.33,0","1,1,38",1,"RADAR"
